date,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,CASE_COUNT_7DAY_AVG,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,BX_CASE_COUNT,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,BX_CASE_COUNT_7DAY_AVG,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,BK_CASE_COUNT,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,BK_CASE_COUNT_7DAY_AVG,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,MN_CASE_COUNT,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,MN_CASE_COUNT_7DAY_AVG,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,QN_CASE_COUNT,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,QN_CASE_COUNT_7DAY_AVG,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,SI_CASE_COUNT,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,SI_CASE_COUNT_7DAY_AVG,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG
2022-01-03,54804,1152,67,39287,1014,51,10546,359,11,7396,269,10,16559,327,25,11504,312,18,9090,185,8,6243,165,7,15185,264,21,11507,233,14,3404,29,2,2628,48,2
2022-01-04,48987,1035,76,39232,1036,57,10236,326,12,7459,286,11,13775,287,31,11461,313,21,8694,153,9,6356,165,8,13330,226,18,11370,236,15,2945,51,6,2577,49,2
2022-01-05,40057,1152,81,37762,1063,62,7936,299,11,7151,291,11,11123,371,23,11014,323,22,7068,173,15,6265,170,9,11403,266,25,10899,242,18,2525,58,7,2427,50,3
2022-01-06,36179,972,93,36207,1051,70,6957,281,13,6815,287,12,10393,273,30,10592,314,23,6309,156,23,6101,169,12,10425,221,23,10406,244,20,2085,47,4,2284,49,4
2022-01-07,23058,840,87,35357,1050,75,4206,214,12,6683,293,12,6811,268,24,10325,310,24,4310,138,15,6065,169,12,6419,190,34,10046,242,23,1308,41,2,2230,48,4
2022-01-08,16111,777,97,35945,1035,80,2686,206,12,6783,292,12,4799,227,41,10510,304,28,2510,130,10,6150,165,12,5016,174,28,10233,237,24,1099,46,6,2262,47,4
2022-01-09,14293,739,121,33356,952,89,1858,168,22,6346,265,13,4675,230,47,9734,283,32,2101,129,16,5726,152,14,4535,170,30,9473,216,26,1120,43,6,2069,45,5
2022-01-10,24282,937,110,28995,922,95,4395,264,20,5468,251,15,7277,260,37,8408,274,33,3967,155,20,4994,148,15,7094,213,25,8317,209,26,1545,55,8,1804,49,6
2022-01-11,18070,788,131,24579,886,103,3285,193,23,4475,232,16,5371,259,44,7207,270,35,2747,126,19,4145,144,17,5385,178,40,7182,202,29,1279,44,5,1566,48,5
2022-01-12,18377,775,120,21481,833,108,3012,169,25,3771,214,18,5643,240,44,6424,251,38,3203,120,25,3592,136,18,5402,209,22,6325,194,29,1114,45,4,1364,46,5
2022-01-13,15927,739,126,18588,799,113,2499,162,18,3134,197,19,5117,219,45,5670,243,40,2539,124,24,3054,132,18,4800,204,33,5522,191,30,970,42,6,1205,45,5
2022-01-14,13295,697,130,17194,779,119,2208,179,28,2849,192,21,4116,210,40,5285,235,43,2321,117,17,2770,129,19,3839,168,40,5153,188,31,807,31,5,1133,44,6
2022-01-15,6750,523,100,15856,743,120,891,117,14,2593,179,21,2227,178,40,4918,228,42,976,73,18,2551,121,20,2119,120,25,4739,180,31,537,42,3,1053,43,5
2022-01-16,6867,456,114,14795,702,119,794,102,20,2441,169,21,2424,136,49,4596,215,43,1178,66,17,2419,112,20,2018,123,25,4380,174,30,453,33,3,958,42,5
2022-01-17,9601,542,106,12698,646,118,1183,104,23,1982,147,22,3348,168,30,4035,201,42,1636,83,13,2086,101,19,2751,140,32,3759,163,31,680,49,8,834,41,5
2022-01-18,10915,520,119,11676,607,116,1618,127,28,1744,137,22,3574,150,36,3778,186,41,2062,87,13,1988,96,18,2951,140,35,3411,158,30,708,22,7,753,38,5
2022-01-19,8996,447,91,10336,561,112,1255,105,17,1493,128,21,2970,135,28,3397,171,38,1737,67,13,1778,88,16,2467,106,25,2992,143,31,560,35,8,674,36,6
2022-01-20,7020,468,116,9063,522,111,952,102,17,1272,119,21,2306,157,35,2995,162,37,1434,86,25,1621,83,17,1879,103,33,2575,129,31,449,24,6,599,34,6
2022-01-21,5788,404,107,7991,480,108,760,105,19,1065,109,20,1785,138,42,2662,152,37,1148,74,14,1453,77,16,1705,80,26,2270,116,29,389,16,6,539,32,6
2022-01-22,3635,324,84,7546,452,105,465,81,10,1004,104,19,1205,97,36,2516,140,37,535,45,6,1390,73,14,1156,85,24,2132,111,29,274,19,8,502,28,7
2022-01-23,3392,282,101,7050,427,103,352,60,18,941,98,19,1230,87,37,2345,133,35,602,42,18,1308,69,15,981,79,26,1984,105,29,227,17,2,470,26,6
2022-01-24,5808,362,111,6508,401,104,784,113,16,884,99,18,1943,100,42,2145,123,37,1180,63,10,1243,66,14,1498,74,29,1805,95,28,399,15,14,429,21,7
2022-01-25,4752,353,101,5627,377,102,581,87,19,736,93,17,1600,120,37,1863,119,37,991,43,18,1090,60,15,1250,80,25,1562,87,27,329,25,2,375,22,7
2022-01-26,4192,291,109,4941,355,104,519,64,24,630,87,18,1450,89,29,1646,113,37,896,46,16,969,57,15,1076,74,35,1364,82,28,250,20,5,331,19,6
2022-01-27,3633,282,79,4457,328,99,444,56,13,558,81,17,1189,96,26,1486,104,36,783,45,9,876,51,13,954,58,23,1231,76,27,259,30,8,304,20,6
2022-01-28,2722,213,96,4019,301,97,307,48,15,493,73,16,892,56,30,1358,92,34,564,43,17,793,47,13,760,52,20,1096,72,26,197,16,14,276,20,8
2022-01-29,512,143,76,3573,275,96,69,24,13,437,65,17,142,52,28,1207,86,33,145,21,13,737,43,14,127,39,18,949,65,25,29,9,4,241,19,7
2022-01-30,1425,145,86,3292,256,94,138,23,16,406,59,17,489,52,32,1101,81,32,316,17,9,696,40,13,365,37,24,861,59,25,117,17,5,226,19,7
2022-01-31,3113,212,85,2907,234,90,640,58,13,385,51,16,905,72,34,952,77,31,638,21,13,619,34,14,707,48,18,748,55,23,222,16,7,200,19,6
2022-02-01,2242,177,69,2548,209,86,282,32,12,343,44,15,758,60,20,832,68,28,523,23,8,552,31,12,527,53,27,645,52,24,148,11,2,175,17,6
2022-02-02,2318,167,92,2281,191,83,261,39,12,306,40,13,829,52,31,743,63,29,525,15,14,499,26,12,541,51,27,569,48,22,159,11,8,162,16,7
2022-02-03,2001,142,71,2048,171,82,253,32,12,279,37,13,751,57,21,681,57,28,418,17,14,447,22,13,458,28,16,498,44,21,121,11,8,142,13,7
2022-02-04,1539,155,50,1879,163,76,176,24,11,260,33,13,495,45,11,624,56,25,323,28,11,413,20,12,427,46,13,450,43,20,117,14,4,130,13,5
2022-02-05,943,118,50,1940,159,72,118,30,14,267,34,13,296,33,12,646,53,23,193,19,10,419,20,11,266,30,12,470,42,20,70,7,2,136,12,5
2022-02-06,864,106,53,1860,154,67,70,17,9,257,33,12,262,26,21,614,49,21,216,16,9,405,20,11,238,39,7,452,42,17,78,9,7,131,11,5
2022-02-07,1603,107,38,1644,139,60,190,21,6,193,28,11,531,35,18,560,44,19,368,19,4,367,20,10,403,29,6,409,39,15,111,4,4,115,10,5
2022-02-08,1513,129,56,1540,132,59,195,36,8,180,28,10,529,47,28,528,42,20,375,13,6,345,18,10,313,29,12,378,36,13,101,5,2,108,9,5
2022-02-09,1313,115,50,1397,125,53,159,25,8,166,26,10,402,40,14,467,40,18,341,15,8,319,18,9,329,29,16,348,33,12,80,7,4,97,8,4
2022-02-10,1218,89,40,1285,117,48,128,20,4,148,25,9,399,34,14,416,37,17,295,15,5,302,18,8,324,16,11,329,31,11,72,4,6,90,7,4
2022-02-11,983,110,43,1205,111,47,133,24,10,142,25,8,317,34,11,391,36,17,236,12,7,289,16,7,229,30,10,300,29,11,67,10,5,83,7,4
2022-02-12,635,72,32,1161,104,45,68,15,7,135,23,7,213,24,7,379,34,16,145,15,4,282,15,6,150,10,10,284,26,10,59,8,4,81,7,5
2022-02-13,458,57,43,1103,97,43,54,15,12,132,22,8,154,11,17,364,32,16,105,10,4,266,14,5,110,15,7,265,23,10,35,6,3,75,6,4
2022-02-14,1013,80,22,1019,93,41,96,18,3,119,22,7,356,27,10,339,31,14,276,13,3,253,13,5,216,20,2,239,21,10,69,3,4,69,6,4
2022-02-15,940,74,24,937,85,36,91,14,2,104,19,7,301,30,5,306,29,11,267,7,5,238,12,5,205,17,11,223,20,10,75,8,1,65,7,4
2022-02-16,934,73,28,883,79,33,89,12,5,94,17,6,317,27,9,294,27,10,249,10,3,225,12,4,218,21,9,207,18,9,60,3,2,62,6,4
2022-02-17,829,77,41,827,78,33,81,10,7,87,15,7,266,23,15,275,25,11,231,17,11,216,12,5,205,23,7,190,19,8,45,4,1,59,6,3
2022-02-18,663,61,35,782,71,32,71,15,4,79,14,6,214,13,13,260,22,11,148,8,8,203,11,5,174,20,7,183,18,8,56,6,3,57,5,3
2022-02-19,425,50,31,752,67,32,40,10,6,75,13,6,103,16,10,244,21,11,122,6,2,200,10,5,126,16,12,179,19,8,34,2,1,53,5,2
2022-02-20,380,38,16,741,65,28,44,11,3,73,13,4,114,14,8,239,21,10,118,4,0,202,9,5,73,7,4,174,18,7,31,3,1,53,4,2
2022-02-21,558,41,29,676,59,29,47,12,3,66,12,4,155,8,9,210,19,10,160,8,3,185,9,5,160,12,12,166,17,9,36,1,2,48,4,2
2022-02-22,684,55,12,639,56,27,66,11,2,63,12,4,218,20,4,198,17,10,192,2,2,174,8,4,153,13,4,158,16,8,54,9,0,45,4,1
2022-02-23,703,42,19,606,52,26,68,13,3,60,12,4,201,9,6,182,15,9,258,7,2,176,7,4,140,11,7,147,15,8,36,3,1,42,4,1
2022-02-24,657,43,18,581,47,23,77,12,4,59,12,4,175,8,6,169,13,8,204,9,3,172,6,3,161,12,3,141,13,7,40,3,2,41,4,1
2022-02-25,533,43,16,563,45,20,31,4,4,53,10,4,183,18,3,164,13,7,164,4,2,174,6,2,117,11,5,133,12,7,37,7,2,38,4,1
2022-02-26,337,31,6,550,42,17,32,5,0,52,10,3,105,9,1,164,12,5,108,6,1,172,6,2,69,10,4,125,11,6,22,2,0,37,4,1
2022-02-27,360,30,19,547,41,17,27,5,1,50,9,2,126,7,4,166,11,5,115,4,5,172,6,3,68,10,8,124,11,6,24,4,1,36,4,1
2022-02-28,703,52,6,568,42,14,58,9,3,51,8,2,197,15,1,172,12,4,245,9,1,184,6,2,154,17,1,123,12,5,49,2,0,37,4,1
